#,Picture,Digimon,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd
1,http://digidb.io/images/dot/dot629.png,Kuramon,Baby,Free,Neutral,2,0,590,77,79,69,68,95
2,http://digidb.io/images/dot/dot387.png,Pabumon,Baby,Free,Neutral,2,0,950,62,76,76,69,68
3,http://digidb.io/images/dot/dot437.png,Punimon,Baby,Free,Neutral,2,0,870,50,97,87,50,75
4,http://digidb.io/images/dot/dot317.png,Botamon,Baby,Free,Neutral,2,0,690,68,77,95,76,61
5,http://digidb.io/images/dot/dot320.png,Poyomon,Baby,Free,Neutral,2,0,540,98,54,59,95,86
6,http://digidb.io/images/dot/dot062.png,Arcadiamon In-Tr.,In-Training,Free,Dark,3,0,720,85,86,59,81,93
7,http://digidb.io/images/dot/dot322.png,Koromon,In-Training,Free,Fire,3,0,940,52,109,93,52,76
8,http://digidb.io/images/dot/dot512.png,Tanemon,In-Training,Free,Plant,3,0,1030,64,85,82,73,69
9,http://digidb.io/images/dot/dot438.png,Tsunomon,In-Training,Free,Earth,3,0,930,54,107,92,54,76
10,http://digidb.io/images/dot/dot631.png,Tsumemon,In-Training,Free,Dark,3,0,930,64,108,64,54,93
11,http://digidb.io/images/dot/dot325.png,Tokomon,In-Training,Free,Neutral,3,0,640,86,76,74,74,103
12,http://digidb.io/images/dot/dot515.png,Nyaromon,In-Training,Free,Light,3,0,540,107,54,64,103,94
13,http://digidb.io/images/dot/dot567.png,Pagumon,In-Training,Free,Dark,3,0,550,103,60,63,102,93
14,http://digidb.io/images/dot/dot510.png,Yokomon,In-Training,Free,Plant,3,0,1040,64,82,82,75,69
15,http://digidb.io/images/dot/dot514.png,Bukamon,In-Training,Free,Water,3,0,830,93,54,74,103,69
16,http://digidb.io/images/dot/dot388.png,Motimon,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69
17,http://digidb.io/images/dot/dot321.png,Wanyamon,In-Training,Free,Wind,3,0,830,82,79,75,75,82
18,http://digidb.io/images/dot/dot050.png,Agumon,Rookie,Vaccine,Fire,5,1,1030,59,131,103,54,86
19,http://digidb.io/images/dot/dot143.png,Agumon (Blk),Rookie,Virus,Fire,5,1,1020,56,124,108,56,85
20,http://digidb.io/images/dot/dot063.png,Arcadiamon Rookie,Rookie,Virus,Dark,5,1,950,86,105,79,85,86
21,http://digidb.io/images/dot/dot707.png,Armadillomon,Rookie,Free,Earth,4,1,1160,85,67,111,65,72
22,http://digidb.io/images/dot/dot081.png,Impmon,Rookie,Virus,Dark,5,1,530,114,83,65,114,102
23,http://digidb.io/images/dot/dot564.png,Elecmon,Rookie,Data,Electric,4,1,930,93,82,79,79,90
24,http://digidb.io/images/dot/dot582.png,Otamamon,Rookie,Virus,Water,4,1,930,105,52,75,113,78
25,http://digidb.io/images/dot/dot055.png,Gaomon,Rookie,Data,Neutral,5,1,1030,69,118,74,66,101
26,http://digidb.io/images/dot/dot569.png,Gazimon,Rookie,Virus,Dark,4,1,970,71,123,64,59,102
27,http://digidb.io/images/dot/dot151.png,Gabumon,Rookie,Data,Fire,5,1,980,88,94,81,79,91
28,http://digidb.io/images/dot/dot713.png,Gabumon (Blk),Rookie,Virus,Fire,5,1,950,83,99,89,74,91
29,http://digidb.io/images/dot/dot090.png,Guilmon,Rookie,Virus,Fire,5,1,1050,69,133,74,54,101
30,http://digidb.io/images/dot/dot053.png,Kudamon,Rookie,Vaccine,Light,5,1,590,128,53,74,117,105
31,http://digidb.io/images/dot/dot626.png,Keramon,Rookie,Free,Dark,5,1,1030,74,123,69,61,101
32,http://digidb.io/images/dot/dot595.png,Gotsumon,Rookie,Data,Earth,5,1,790,79,93,118,90,72
33,http://digidb.io/images/dot/dot111.png,Goblimon,Rookie,Virus,Earth,4,1,1050,51,115,110,51,84
34,http://digidb.io/images/dot/dot343.png,Gomamon,Rookie,Vaccine,Water,5,1,1160,69,93,93,81,79
35,http://digidb.io/images/dot/dot709.png,Syakomon,Rookie,Virus,Water,4,1,870,100,53,86,112,78
36,http://digidb.io/images/dot/dot697.png,Zubamon,Rookie,Vaccine,Neutral,5,1,1010,57,126,111,54,87
37,http://digidb.io/images/dot/dot728.png,Solarmon,Rookie,Vaccine,Light,4,1,1030,88,69,108,71,77
38,http://digidb.io/images/dot/dot020.png,Chuumon,Rookie,Virus,Earth,4,1,700,91,87,73,85,111
39,http://digidb.io/images/dot/dot701.png,Terriermon,Rookie,Vaccine,Wind,4,1,690,93,84,75,84,112
40,http://digidb.io/images/dot/dot303.png,Tentomon,Rookie,Vaccine,Plant,4,1,750,79,86,110,93,73
41,http://digidb.io/images/dot/dot708.png,ToyAgumon,Rookie,Vaccine,Neutral,4,1,1110,87,72,112,63,71
42,http://digidb.io/images/dot/dot457.png,Dracmon,Rookie,Virus,Dark,5,1,870,81,108,88,83,84
43,http://digidb.io/images/dot/dot208.png,Dracomon,Rookie,Data,Fire,5,1,980,69,132,89,49,99
44,http://digidb.io/images/dot/dot112.png,Dorumon,Rookie,Data,Neutral,5,1,1020,65,128,79,56,101
45,http://digidb.io/images/dot/dot009.png,Hagurumon,Rookie,Virus,Electric,4,1,1090,91,66,110,69,71
46,http://digidb.io/images/dot/dot096.png,Patamon,Rookie,Data,Wind,4,1,880,93,79,74,92,90
47,http://digidb.io/images/dot/dot687.png,Hackmon,Rookie,Data,Fire,5,1,1030,59,118,108,63,85
48,http://digidb.io/images/dot/dot348.png,Palmon,Rookie,Data,Plant,5,1,1140,65,103,90,80,79
49,http://digidb.io/images/dot/dot097.png,DemiDevimon,Rookie,Virus,Dark,4,1,650,87,89,76,89,111
50,http://digidb.io/images/dot/dot307.png,Biyomon,Rookie,Vaccine,Wind,4,1,830,93,85,79,85,91
51,http://digidb.io/images/dot/dot705.png,Falcomon,Rookie,Vaccine,Wind,5,1,740,93,94,79,79,113
52,http://digidb.io/images/dot/dot042.png,FanBeemon,Rookie,Virus,Plant,4,1,860,69,104,86,73,98
